196608,3,1,1,196608,1283,0,0,NONE
327680,5,1,1,327680,172,0,0,NONE
458752,7,1,1,458752,202,0,0,NONE
524288,8,0,1,524288,2,0,0,NONE
281474977103872,6,1,1,281474977103872,0,0,0,NONE
281474977300480,9,1,1,281474977300480,0,0,0,NONE
281474977824768,17,1,1,281474977824768,0,0,0,NONE
281474977890304,18,1,1,281474977890304,0,0,0,NONE
281474977955840,19,1,1,281474977955840,0,0,0,NONE
281474978021376,20,1,1,281474978021376,2,0,0,NONE
281474978086912,21,1,1,281474978086912,0,0,0,NONE
281474978152448,22,1,1,281474978152448,0,0,0,NONE
281474978217984,23,1,1,281474978217984,1,0,0,NONE
281474978283520,24,1,1,281474978283520,2,0,0,NONE
281474978349056,25,1,1,281474978349056,0,0,0,NONE
281474978480128,27,1,1,281474978480128,14,0,0,NONE
281474978545664,28,1,1,281474978545664,0,0,0,NONE
281474978611200,29,1,1,281474978611200,177,0,0,NONE
281474978938880,34,1,1,281474978938880,2489,0,0,NONE
281474979004416,35,1,1,281474979004416,0,0,2,PAGE
281474979069952,36,1,1,281474979069952,0,0,0,NONE
281474979135488,37,1,1,281474979135488,0,0,0,NONE
281474979201024,38,1,1,281474979201024,0,0,0,NONE
281474979332096,40,1,1,281474979332096,0,0,0,NONE
281474979397632,41,1,1,281474979397632,1056,0,0,NONE
281474979463168,42,1,1,281474979463168,0,0,0,NONE
281474979528704,43,1,1,281474979528704,0,0,0,NONE
281474979594240,44,1,1,281474979594240,1,0,0,NONE
281474979659776,45,1,1,281474979659776,0,0,0,NONE
281474979725312,46,1,1,281474979725312,0,0,0,NONE
281474979790848,47,1,1,281474979790848,0,0,0,NONE
281474979856384,48,1,1,281474979856384,0,0,0,NONE
281474979921920,49,1,1,281474979921920,0,0,0,NONE
281474979987456,50,1,1,281474979987456,34,0,0,NONE
281474980052992,51,1,1,281474980052992,0,0,0,NONE
281474980249600,54,1,1,281474980249600,250,0,0,NONE
281474980315136,55,1,1,281474980315136,453,0,0,NONE
281474980380672,56,1,1,281474980380672,0,0,0,NONE
281474980446208,57,1,1,281474980446208,0,0,0,NONE
281474980511744,58,1,1,281474980511744,23,0,0,NONE
281474980577280,59,1,1,281474980577280,0,0,0,NONE
281474980642816,60,1,1,281474980642816,263,0,0,NONE
281474980773888,62,1,1,281474980773888,0,0,2,PAGE
281474980839424,63,1,1,281474980839424,0,0,2,PAGE
281474980904960,64,1,1,281474980904960,17,0,0,NONE
281474980970496,65,1,1,281474980970496,0,0,0,NONE
281474981101568,67,1,1,281474981101568,0,0,0,NONE
281474981167104,68,1,1,281474981167104,0,0,0,NONE
281474981232640,69,1,1,281474981232640,1,0,0,NONE
281474981363712,71,1,1,281474981363712,0,0,0,NONE
281474981429248,72,1,1,281474981429248,0,0,0,NONE
281474981494784,73,1,1,281474981494784,0,0,0,NONE
281474981560320,74,1,1,281474981560320,228,0,0,NONE
281474981625856,75,1,1,281474981625856,166,0,0,NONE
281474981822464,78,1,1,281474981822464,0,0,0,NONE
281474981888000,79,1,1,281474981888000,0,0,0,NONE
281474981953536,80,1,1,281474981953536,0,0,0,NONE
281474982084608,82,1,1,281474982084608,0,0,0,NONE
281474982215680,84,1,1,281474982215680,0,0,0,NONE
281474982281216,85,1,1,281474982281216,0,0,0,NONE
281474982346752,86,1,1,281474982346752,0,0,0,NONE
281474982412288,87,1,1,281474982412288,0,0,0,NONE
281474982543360,89,1,1,281474982543360,0,0,0,NONE
281474982608896,90,1,1,281474982608896,98,0,0,NONE
281474982674432,91,1,1,281474982674432,100,0,0,NONE
281474982739968,92,1,1,281474982739968,112,0,0,NONE
281474982805504,93,1,1,281474982805504,19,0,0,NONE
281474982871040,94,1,1,281474982871040,0,0,0,NONE
281474982936576,95,1,1,281474982936576,0,0,0,NONE
281474983002112,96,1,1,281474983002112,0,0,0,NONE
281474983067648,97,1,1,281474983067648,3,0,0,NONE
281474983133184,98,1,1,281474983133184,30,0,0,NONE
562949953880064,7,2,1,562949953880064,202,0,0,NONE
562949954535424,17,2,1,562949954535424,0,0,0,NONE
562949954600960,18,2,1,562949954600960,0,0,0,NONE
562949955190784,27,2,1,562949955190784,14,0,0,NONE
562949955256320,28,2,1,562949955256320,0,0,0,NONE
562949955649536,34,2,1,562949955649536,2489,0,0,NONE
562949955780608,36,2,1,562949955780608,0,0,0,NONE
562949955911680,38,2,1,562949955911680,0,0,0,NONE
562949956042752,40,2,1,562949956042752,0,0,0,NONE
562949956108288,41,2,1,562949956108288,1056,0,0,NONE
562949956173824,42,2,1,562949956173824,0,0,0,NONE
562949956239360,43,2,1,562949956239360,0,0,0,NONE
562949956304896,44,2,1,562949956304896,1,0,0,NONE
562949956435968,46,2,1,562949956435968,0,0,0,NONE
562949956698112,50,2,1,562949956698112,34,0,0,NONE
562949956763648,51,2,1,562949956763648,0,0,0,NONE
562949956960256,54,2,1,562949956960256,250,0,0,NONE
562949957025792,55,2,1,562949957025792,453,0,0,NONE
562949957091328,56,2,1,562949957091328,0,0,0,NONE
562949957222400,58,2,1,562949957222400,23,0,0,NONE
562949957615616,64,2,1,562949957615616,17,0,0,NONE
562949957812224,67,2,1,562949957812224,0,0,0,NONE
562949957943296,69,2,1,562949957943296,1,0,0,NONE
562949958270976,74,2,1,562949958270976,228,0,0,NONE
562949958336512,75,2,1,562949958336512,166,0,0,NONE
562949958533120,78,2,1,562949958533120,0,0,0,NONE
562949959057408,86,2,1,562949959057408,0,0,0,NONE
562949959254016,89,2,1,562949959254016,0,0,0,NONE
562949959319552,90,2,1,562949959319552,98,0,0,NONE
562949959385088,91,2,1,562949959385088,100,0,0,NONE
562949959516160,93,2,1,562949959516160,19,0,0,NONE
562949959647232,95,2,1,562949959647232,0,0,0,NONE
562949959712768,96,2,1,562949959712768,0,0,0,NONE
562949959778304,97,2,1,562949959778304,3,0,0,NONE
562949959843840,98,2,1,562949959843840,30,0,0,NONE
844424931246080,17,3,1,844424931246080,0,0,0,NONE
844424931901440,27,3,1,844424931901440,14,0,0,NONE
844424931966976,28,3,1,844424931966976,0,0,0,NONE
844424932360192,34,3,1,844424932360192,2489,0,0,NONE
844424932884480,42,3,1,844424932884480,0,0,0,NONE
844424933146624,46,3,1,844424933146624,0,0,0,NONE
844424933408768,50,3,1,844424933408768,34,0,0,NONE
844424934522880,67,3,1,844424934522880,0,0,0,NONE
844424934653952,69,3,1,844424934653952,1,0,0,NONE
844424935768064,86,3,1,844424935768064,0,0,0,NONE
844424936357888,95,3,1,844424936357888,0,0,0,NONE
844424936423424,96,3,1,844424936423424,0,0,0,NONE
1125899909070848,34,4,1,1125899909070848,2489,0,0,NONE
1125899909857280,46,4,1,1125899909857280,0,0,0,NONE
72057594038386688,2073058421,1,1,72057594038386688,0,0,0,NONE
72057594038452224,2073058421,2,1,72057594038452224,0,0,0,NONE
72057594038583296,2089058478,1,1,72057594038583296,0,0,0,NONE
72057594038648832,2089058478,2,1,72057594038648832,0,0,0,NONE
72057594038714368,1993058136,1,1,72057594038714368,0,0,0,NONE
72057594038779904,1993058136,2,1,72057594038779904,0,0,0,NONE
72057594038845440,2025058250,1,1,72057594038845440,0,0,0,NONE
72057594038910976,2025058250,2,1,72057594038910976,0,0,0,NONE
72057594038976512,2057058364,1,1,72057594038976512,0,0,0,NONE
72057594039042048,2057058364,2,1,72057594039042048,0,0,0,NONE
72057594039173120,2105058535,1,1,72057594039173120,0,0,0,NONE
72057594040418304,101575400,1,1,72057594040418304,0,0,0,NONE
72057594040483840,101575400,2,1,72057594040483840,0,0,0,NONE
72057594040614912,117575457,1,1,72057594040614912,0,0,0,NONE
72057594040680448,117575457,2,1,72057594040680448,0,0,0,NONE
72057594040745984,117575457,3,1,72057594040745984,0,0,0,NONE
72057594040877056,133575514,1,1,72057594040877056,0,0,0,NONE
72057594040942592,133575514,2,1,72057594040942592,0,0,0,NONE
72057594041008128,149575571,0,1,72057594041008128,0,0,0,NONE
72057594041073664,149575571,2,1,72057594041073664,0,0,0,NONE
72057594041204736,165575628,1,1,72057594041204736,0,0,0,NONE
72057594041270272,165575628,2,1,72057594041270272,0,0,0,NONE
72057594041401344,181575685,1,1,72057594041401344,0,0,0,NONE
72057594041466880,181575685,2,1,72057594041466880,0,0,0,NONE
72057594041597952,197575742,1,1,72057594041597952,0,0,0,NONE
72057594041663488,197575742,2,1,72057594041663488,0,0,0,NONE
72057594041794560,213575799,1,1,72057594041794560,0,0,0,NONE
72057594041860096,213575799,2,1,72057594041860096,0,0,0,NONE
72057594041991168,229575856,1,1,72057594041991168,0,0,0,NONE
72057594042056704,229575856,2,1,72057594042056704,0,0,0,NONE
72057594042187776,245575913,1,1,72057594042187776,0,0,0,NONE
72057594042318848,261575970,1,1,72057594042318848,0,0,0,NONE
72057594042384384,261575970,2,1,72057594042384384,0,0,0,NONE
72057594042515456,277576027,1,1,72057594042515456,0,0,0,NONE
72057594042580992,277576027,2,1,72057594042580992,0,0,0,NONE
72057594042712064,293576084,1,1,72057594042712064,0,0,0,NONE
72057594042777600,293576084,2,1,72057594042777600,0,0,0,NONE
72057594042843136,565577053,0,1,72057594042843136,0,0,0,NONE
72057594042908672,581577110,0,1,72057594042908672,0,0,0,NONE
72057594042974208,885578193,1,1,72057594042974208,3,0,0,NONE
72057594043105280,981578535,1,1,72057594043105280,8,0,0,NONE
72057594043170816,1045578763,1,1,72057594043170816,3,0,0,NONE
72057594043236352,1093578934,1,1,72057594043236352,7,0,0,NONE
72057594043301888,1141579105,1,1,72057594043301888,5,0,0,NONE
72057594043367424,1173579219,1,1,72057594043367424,4,0,0,NONE
72057594043432960,1237579447,1,1,72057594043432960,6,0,0,NONE
72057594043498496,1285579618,1,1,72057594043498496,1,0,0,NONE
72057594043564032,1349579846,1,1,72057594043564032,0,0,0,NONE
72057594043629568,1397580017,1,1,72057594043629568,0,0,0,NONE
72057594043695104,1461580245,1,1,72057594043695104,0,0,0,NONE
72057594044416000,546100986,0,1,72057594044416000,1,0,0,NONE
