196608,1,3229,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,0,0,,0,0,
281474982871040,4,0,4,0,0,0,175,4,0,0,Latin1_General_CI_AS_KS_WS,0,0,0,0,0,9,0,0,0,4,0,0,,0,0,
281474982871040,5,0,8000,0,0,0,165,-1,0,0,,0,0,0,0,0,-2,0,0,0,5,0,0,,0,0,
281474982871040,6,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,13,0,0,0,6,0,0,,0,0,
281474982936576,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,4,1,0,0,1,0,0,,0,0,
281474982936576,2,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,0,0,0,-1,0,0,0,2,0,0,,0,0,
281474982936576,3,0,64,0,0,0,165,64,0,0,,0,0,0,0,0,-2,0,0,0,3,0,0,,0,0,
281474982936576,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,8,0,0,0,4,0,0,,0,0,
281474982936576,5,0,2,0,0,0,175,2,0,0,Latin1_General_CI_AS_KS_WS,0,0,0,0,0,12,0,0,0,5,0,0,,0,0,
281474982936576,6,0,8,0,0,0,61,8,23,3,,0,0,0,0,0,14,0,0,0,6,0,0,,0,0,
281474982936576,7,0,4700,0,0,0,165,4700,0,0,,0,0,1,0,0,-3,0,0,0,7,0,0,,0,0,
281474982936576,8,0,2,0,0,0,175,2,0,0,Latin1_General_CI_AS_KS_WS,0,0,0,0,0,22,0,0,0,8,0,0,,0,0,
281474982936576,9,0,8000,0,0,0,165,-1,0,0,,0,0,0,0,0,-4,0,0,0,9,0,0,,0,0,
281474983002112,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,4,1,0,0,1,0,0,,0,0,
281474983002112,2,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,0,0,0,-1,0,0,0,2,0,0,,0,0,
281474983002112,3,0,1,0,0,0,48,1,3,0,,0,0,0,0,0,8,0,0,0,3,0,0,,0,0,
281474983002112,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,9,0,0,0,4,0,0,,0,0,
281474983002112,5,0,20,0,0,0,165,20,0,0,,0,0,1,0,0,-2,0,0,0,5,0,0,,0,0,
281474983002112,6,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,13,0,0,0,6,0,0,,0,0,
281474983002112,7,0,8,0,0,0,61,8,23,3,,0,0,0,0,0,17,0,0,0,7,0,0,,0,0,
281474983002112,8,0,8,0,0,0,61,8,23,3,,0,0,0,0,0,25,0,0,0,8,0,0,,0,0,
281474983002112,9,0,8000,0,0,0,231,-1,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-3,0,0,0,9,0,0,,0,0,
281474983002112,10,0,8000,0,0,0,231,-1,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-4,0,0,0,10,0,0,,0,0,
281474983067648,1,3,1,0,0,0,48,1,3,0,,0,1,0,0,0,4,1,0,0,1,0,0,,0,0,
281474983067648,2,3,4,0,0,0,56,4,10,0,,0,2,0,0,0,5,2,0,0,2,0,0,,0,0,
281474983067648,3,3,4,0,0,0,56,4,10,0,,0,3,0,0,0,9,6,0,0,3,0,0,,0,0,
281474983067648,4,3,256,0,0,0,231,256,0,0,Latin1_General_BIN,0,0,0,0,0,-1,0,0,0,4,0,0,,0,0,
281474983067648,5,3,4,0,0,0,56,4,10,0,,0,0,0,0,0,13,0,0,0,5,0,0,,0,0,
281474983067648,6,3,4,0,0,0,56,4,10,0,,0,0,0,0,0,17,0,0,0,6,0,0,,0,0,
281474983133184,1,206,1,0,0,0,48,1,3,0,,0,2,0,0,0,4,5,0,0,1,2,0,,0,0,
281474983133184,2,206,4,0,0,0,56,4,10,0,,0,1,0,0,0,5,1,0,0,2,1,0,,0,0,
281474983133184,3,206,1,0,0,0,48,1,3,0,,0,5,0,0,0,9,6,0,0,3,5,0,,0,0,
281474983133184,4,206,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,3,0,0,0,-1,-1,0,0,4,3,0,,0,0,
281474983133184,5,206,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,4,1,0,0,-2,-2,0,0,5,4,0,,0,0,
281474983133184,6,206,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-3,0,0,0,6,0,0,,0,0,
281474983133184,7,206,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-4,0,0,0,7,0,0,,0,0,
281474983133184,8,206,4,0,0,0,56,4,10,0,,0,6,0,0,0,10,7,0,0,8,6,0,,0,0,
281474983133184,9,206,4,0,0,0,56,4,10,0,,0,0,0,0,0,14,0,0,0,9,0,0,,0,0,
562949953880064,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,
562949953880064,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,9,9,0,0,2,0,0,,0,0,
562949953880064,3,0,8,0,0,0,127,8,19,0,,0,3,0,0,0,10,10,0,0,3,0,0,,0,0,
562949954535424,1,0,4,0,0,0,56,4,10,0,,0,1,1,0,0,1,1,0,0,1,1,0,,0,0,
562949954535424,2,0,4,0,0,0,56,4,10,0,,0,2,1,0,0,5,5,0,0,2,2,0,,0,0,
562949954535424,3,0,512,0,0,0,231,512,0,0,SQL_Latin1_General_CP1_CI_AS,0,3,1,0,0,-1,-1,0,0,3,3,0,,0,0,
562949954535424,4,0,1,0,0,0,48,1,3,0,,0,0,0,0,0,9,0,0,0,4,0,0,,0,0,
562949954535424,5,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,10,0,0,0,5,0,0,,0,0,
562949954600960,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,
562949954600960,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,5,5,0,0,2,0,0,,0,0,
562949954600960,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,9,9,0,0,3,0,0,,0,0,
562949954600960,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,13,0,0,0,4,0,0,,0,0,
562949955190784,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949955190784,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
562949955256320,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,0,0,,0,0,
562949955256320,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
562949955649536,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949955649536,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,2,2,0,0,0,0,0,,0,0,
562949955649536,3,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,3,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949955649536,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,
562949955780608,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,0,0,,0,0,
562949955780608,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
562949955911680,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,0,0,,0,0,
562949955911680,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
562949956042752,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,
562949956042752,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,2,2,0,0,2,0,0,,0,0,
562949956042752,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,6,6,0,0,3,0,0,,0,0,
562949956042752,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,10,10,0,0,4,0,0,,0,0,
562949956042752,5,0,4,0,0,0,56,4,10,0,,0,5,0,0,0,14,14,0,0,5,0,0,,0,0,
562949956042752,6,0,4,0,0,0,56,4,10,0,,0,6,0,0,0,18,18,0,0,6,0,0,,0,0,
562949956108288,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
562949956108288,2,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,2,1,0,0,-1,-1,0,0,2,2,0,,0,0,
562949956108288,3,0,2,0,0,0,52,2,5,0,,0,3,0,0,0,5,5,0,0,3,3,0,,0,0,
562949956108288,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,7,0,0,0,4,0,0,,0,0,
562949956173824,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,0,0,,0,0,
562949956173824,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
562949956239360,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,0,0,,0,0,
562949956239360,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
562949956304896,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949956304896,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,1,1,0,0,0,0,0,,0,0,
562949956304896,3,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,5,5,0,0,0,0,0,,0,0,
562949956304896,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,
562949956435968,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949956435968,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
562949956698112,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949956698112,2,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,2,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949956698112,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,
562949956763648,1,0,256,0,0,0,231,256,0,0,Latin1_General_BIN,0,1,1,0,0,-1,-1,0,0,1,1,0,,0,0,
562949956763648,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,1,1,0,0,2,2,0,,0,0,
562949956763648,3,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,5,5,0,0,3,3,0,,0,0,
562949956763648,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,6,0,0,0,4,0,0,,0,0,
562949956960256,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,1,0,0,-1,-1,0,0,1,1,0,,0,0,
562949956960256,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,1,1,0,0,2,2,0,,0,0,
562949956960256,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,5,0,0,0,3,0,0,,0,0,
562949957025792,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,
562949957025792,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,5,5,0,0,2,0,0,,0,0,
562949957025792,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,9,9,0,0,3,0,0,,0,0,
562949957025792,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,13,13,0,0,4,0,0,,0,0,
562949957091328,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,0,0,,0,0,
562949957091328,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
562949957222400,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949957222400,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,2,2,0,0,0,0,0,,0,0,
562949957222400,3,0,256,0,0,0,231,256,0,0,Latin1_General_BIN,0,3,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949957222400,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,
562949957615616,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949957615616,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,1,1,0,0,0,0,0,,0,0,
562949957615616,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,2,0,0,0,0,0,0,,0,0,
562949957812224,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949957812224,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
562949957943296,1,0,512,0,0,0,231,512,0,0,Latin1_General_BIN,0,1,1,0,0,-1,-1,0,0,1,1,0,,0,0,
562949957943296,2,0,256,0,0,0,231,256,0,0,Latin1_General_BIN,0,2,1,0,0,-2,-2,0,0,2,2,0,,0,0,
562949957943296,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,1,1,0,0,3,3,0,,0,0,
562949958270976,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949958270976,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,5,5,0,0,0,0,0,,0,0,
562949958270976,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,6,6,0,0,0,0,0,,0,0,
562949958270976,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,10,10,0,0,0,0,0,,0,0,
562949958270976,5,0,4,0,0,0,56,4,10,0,,0,5,0,0,0,14,14,0,0,0,0,0,,0,0,
562949958336512,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949958336512,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,5,5,0,0,0,0,0,,0,0,
562949958336512,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,6,6,0,0,0,0,0,,0,0,
562949958336512,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,10,10,0,0,0,0,0,,0,0,
562949958336512,5,0,4,0,0,0,56,4,10,0,,0,5,0,0,0,14,14,0,0,0,0,0,,0,0,
562949958533120,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949958533120,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,17,17,0,0,0,0,0,,0,0,
562949958533120,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,18,0,0,0,0,0,0,,0,0,
562949958533120,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,22,0,0,0,0,0,0,,0,0,
562949959057408,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,
562949959057408,2,0,512,0,0,0,231,512,0,0,SQL_Latin1_General_CP437_CS_AS,0,2,0,0,0,-1,-1,0,0,2,0,0,,0,0,
562949959057408,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,5,0,0,0,3,0,0,,0,0,
562949959254016,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
562949959254016,2,0,512,0,0,0,165,512,0,0,,0,2,0,0,0,-1,-1,0,0,2,2,0,,0,0,
562949959254016,3,0,512,0,0,0,165,512,0,0,,0,3,1,0,0,-2,-2,0,0,3,3,0,,0,0,
562949959254016,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,5,0,0,0,4,0,0,,0,0,
562949959319552,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949959319552,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,
562949959319552,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,9,0,0,0,0,0,0,,0,0,
562949959385088,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949959385088,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,5,5,0,0,0,0,0,,0,0,
562949959385088,3,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,9,9,0,0,0,0,0,,0,0,
562949959385088,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,10,10,0,0,0,0,0,,0,0,
562949959385088,5,0,1,0,0,0,175,1,0,0,Latin1_General_BIN,0,5,0,0,0,14,14,0,0,0,0,0,,0,0,
562949959385088,6,0,4,0,0,0,56,4,10,0,,0,6,0,0,0,15,15,0,0,0,0,0,,0,0,
562949959385088,7,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,19,0,0,0,0,0,0,,0,0,
562949959516160,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
562949959516160,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,5,5,0,0,0,0,0,,0,0,
562949959516160,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,9,9,0,0,0,0,0,,0,0,
562949959647232,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949959647232,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
562949959712768,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949959712768,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
562949959778304,1,0,256,0,0,0,231,256,0,0,Latin1_General_BIN,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
562949959778304,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,1,1,0,0,0,0,0,,0,0,
562949959778304,3,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,5,5,0,0,0,0,0,,0,0,
562949959778304,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,
562949959843840,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,1,0,,0,0,
562949959843840,2,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,2,1,0,0,-2,-2,0,0,2,2,0,,0,0,
562949959843840,3,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,1,1,0,0,3,3,0,,0,0,
562949959843840,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,2,2,0,0,4,4,0,,0,0,
562949959843840,5,0,1,0,0,0,48,1,3,0,,0,5,0,0,0,6,6,0,0,5,5,0,,0,0,
562949959843840,6,0,4,0,0,0,56,4,10,0,,0,6,0,0,0,7,7,0,0,6,6,0,,0,0,
844424931246080,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,0,0,,0,0,
844424931246080,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
844424931901440,1,0,85,0,0,0,165,85,0,0,,0,1,1,0,0,-1,-1,0,0,1,1,0,,0,0,
844424931901440,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,1,1,0,0,2,2,0,,0,0,
844424931966976,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,
844424931966976,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,17,17,0,0,2,0,0,,0,0,
844424931966976,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,21,0,0,0,3,0,0,,0,0,
844424932360192,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
844424932360192,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,1,1,0,0,0,0,0,,0,0,
844424932360192,3,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,5,5,0,0,0,0,0,,0,0,
844424932360192,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,
844424932884480,1,0,85,0,0,0,165,85,0,0,,0,1,1,0,0,-1,-1,0,0,1,1,0,,0,0,
844424932884480,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
844424933146624,1,0,884,0,0,0,165,884,0,0,,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
844424933146624,2,0,32,0,0,0,165,32,0,0,,0,2,0,0,0,-2,-2,0,0,0,0,0,,0,0,
844424933146624,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
844424933408768,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
844424933408768,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,1,1,0,0,0,0,0,,0,0,
844424933408768,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,
844424934522880,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
844424934522880,2,0,512,0,0,0,231,512,0,0,Latin1_General_BIN,0,2,1,0,0,-1,-1,0,0,2,2,0,,0,0,
844424934522880,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,5,0,0,0,3,0,0,,0,0,
844424934653952,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
844424934653952,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
844424935768064,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,
844424935768064,2,0,16,0,0,0,36,16,0,0,,0,2,0,0,0,5,5,0,0,2,0,0,,0,0,
844424935768064,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,21,21,0,0,3,0,0,,0,0,
844424935768064,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,25,0,0,0,4,0,0,,0,0,
844424936357888,1,0,64,0,0,0,165,64,0,0,,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
844424936357888,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
844424936423424,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
844424936423424,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,2,2,0,0,2,2,0,,0,0,
844424936423424,3,0,20,0,0,0,165,20,0,0,,0,3,1,0,0,-1,-1,0,0,3,3,0,,0,0,
844424936423424,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,6,6,0,0,4,4,0,,0,0,
1125899909070848,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,
1125899909070848,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,5,5,0,0,0,0,0,,0,0,
1125899909070848,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,6,6,0,0,0,0,0,,0,0,
1125899909857280,1,0,64,0,0,0,165,64,0,0,,0,1,0,0,0,-1,-1,0,0,0,0,0,,0,0,
1125899909857280,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,
72057594038386688,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594038386688,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,8,5,0,0,2,2,0,,0,0,
72057594038386688,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,12,9,0,0,3,3,0,,0,0,
72057594038386688,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,16,0,0,0,4,0,0,,0,0,
72057594038386688,5,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,20,0,0,0,5,0,0,,0,0,
72057594038386688,6,0,16,0,0,0,36,16,0,0,,0,0,1,0,0,36,0,0,0,6,0,0,,0,0,
72057594038386688,7,0,520,0,0,0,231,520,0,0,Latin1_General_BIN,0,0,1,0,0,-1,0,0,0,7,0,0,,0,0,
72057594038386688,8,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,52,0,0,0,8,0,0,,0,0,
72057594038386688,9,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,60,0,0,0,9,0,0,,0,0,
72057594038386688,10,0,8,0,0,0,127,8,19,0,,0,0,1,0,0,68,0,0,0,10,0,0,,0,0,
72057594038452224,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594038452224,2,0,16,0,0,0,36,16,0,0,,0,2,0,0,0,5,5,0,0,2,2,0,,0,0,
72057594038452224,3,0,16,0,0,0,36,16,0,0,,0,3,1,0,0,21,21,0,0,3,3,0,,0,0,
72057594038452224,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,37,37,0,0,4,4,0,,0,0,
72057594038452224,5,0,4,0,0,0,56,4,10,0,,0,5,0,0,0,41,41,0,0,5,5,0,,0,0,
72057594038452224,6,0,4,0,0,0,56,4,10,0,,0,6,0,0,0,45,45,0,0,6,6,0,,0,0,
