196608,1,3229,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,0,0,,0,0,
72057594038583296,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594038583296,2,0,8,0,0,0,127,8,19,0,,0,2,0,0,0,12,9,0,0,2,2,0,,0,0,
72057594038583296,3,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,20,0,0,0,3,0,0,,0,0,
72057594038583296,4,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,28,0,0,0,4,0,0,,0,0,
72057594038583296,5,0,8,0,0,0,61,8,23,3,,0,0,0,0,0,36,0,0,0,5,0,0,,0,0,
72057594038583296,6,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,44,0,0,0,6,0,0,,0,0,
72057594038648832,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594038648832,2,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,9,0,0,0,2,0,0,,0,0,
72057594038648832,3,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,13,0,0,0,3,0,0,,0,0,
72057594038714368,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594038714368,4,0,16,0,0,0,36,16,0,0,,0,2,0,0,0,5,2,0,0,2,2,0,,0,0,
72057594038714368,2,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,21,18,0,0,3,3,0,,0,0,
72057594038714368,5,0,16,0,0,0,36,16,0,0,,0,4,0,0,0,22,19,0,0,4,4,0,,0,0,
72057594038714368,3,0,8,0,0,0,127,8,19,0,,0,5,0,0,0,38,35,0,0,5,5,0,,0,0,
72057594038714368,6,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,46,0,0,0,6,0,0,,0,0,
72057594038714368,7,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,54,0,0,0,7,0,0,,0,0,
72057594038714368,8,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,70,0,0,0,8,0,0,,0,0,
72057594038714368,9,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,74,0,0,0,9,0,0,,0,0,
72057594038714368,10,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,78,0,0,0,10,0,0,,0,0,
72057594038714368,11,0,2,0,0,0,239,2,0,0,Latin1_General_BIN,0,0,0,0,0,82,0,0,0,11,0,0,,0,0,
72057594038714368,12,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,84,0,0,0,12,0,0,,0,0,
72057594038714368,13,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,88,0,0,0,13,0,0,,0,0,
72057594038714368,14,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,92,0,0,0,14,0,0,,0,0,
72057594038714368,15,0,8000,0,0,0,165,-1,0,0,,0,0,1,0,0,-1,0,0,0,15,0,0,,0,0,
72057594038714368,16,0,8,0,0,0,61,8,23,3,,0,0,1,0,0,100,0,0,0,16,0,0,,0,0,
72057594038779904,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594038779904,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,2,2,0,0,2,2,0,,0,0,
72057594038779904,3,0,8,0,0,0,127,8,19,0,,0,3,0,0,0,3,3,0,0,3,3,0,,0,0,
72057594038779904,4,0,16,0,0,0,36,16,0,0,,0,4,0,0,0,11,11,0,0,4,4,0,,0,0,
72057594038779904,5,0,16,0,0,0,36,16,0,0,,0,5,0,0,0,27,27,0,0,5,5,0,,0,0,
72057594038779904,6,0,4,0,0,0,56,4,10,0,,0,6,0,0,0,43,43,0,0,6,6,0,,0,0,
72057594038845440,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594038845440,4,0,16,0,0,0,36,16,0,0,,0,2,0,0,0,5,2,0,0,2,2,0,,0,0,
72057594038845440,2,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,21,18,0,0,3,3,0,,0,0,
72057594038845440,5,0,16,0,0,0,36,16,0,0,,0,4,0,0,0,22,19,0,0,4,4,0,,0,0,
72057594038845440,3,0,8,0,0,0,127,8,19,0,,0,5,0,0,0,38,35,0,0,5,5,0,,0,0,
72057594038845440,6,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,46,0,0,0,6,0,0,,0,0,
72057594038845440,7,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,54,0,0,0,7,0,0,,0,0,
72057594038845440,8,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,70,0,0,0,8,0,0,,0,0,
72057594038845440,9,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,74,0,0,0,9,0,0,,0,0,
72057594038845440,10,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,78,0,0,0,10,0,0,,0,0,
72057594038845440,11,0,2,0,0,0,239,2,0,0,Latin1_General_BIN,0,0,0,0,0,82,0,0,0,11,0,0,,0,0,
72057594038845440,12,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,84,0,0,0,12,0,0,,0,0,
72057594038845440,13,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,88,0,0,0,13,0,0,,0,0,
72057594038845440,14,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,92,0,0,0,14,0,0,,0,0,
72057594038845440,15,0,8000,0,0,0,165,-1,0,0,,0,0,1,0,0,-1,0,0,0,15,0,0,,0,0,
72057594038845440,16,0,8,0,0,0,61,8,23,3,,0,0,1,0,0,100,0,0,0,16,0,0,,0,0,
72057594038910976,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594038910976,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,2,2,0,0,2,2,0,,0,0,
72057594038910976,3,0,8,0,0,0,127,8,19,0,,0,3,0,0,0,3,3,0,0,3,3,0,,0,0,
72057594038910976,4,0,16,0,0,0,36,16,0,0,,0,4,0,0,0,11,11,0,0,4,4,0,,0,0,
72057594038910976,5,0,16,0,0,0,36,16,0,0,,0,5,0,0,0,27,27,0,0,5,5,0,,0,0,
72057594038910976,6,0,4,0,0,0,56,4,10,0,,0,6,0,0,0,43,43,0,0,6,6,0,,0,0,
72057594038976512,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594038976512,4,0,16,0,0,0,36,16,0,0,,0,2,0,0,0,5,2,0,0,2,2,0,,0,0,
72057594038976512,2,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,21,18,0,0,3,3,0,,0,0,
72057594038976512,5,0,16,0,0,0,36,16,0,0,,0,4,0,0,0,22,19,0,0,4,4,0,,0,0,
72057594038976512,3,0,8,0,0,0,127,8,19,0,,0,5,0,0,0,38,35,0,0,5,5,0,,0,0,
72057594038976512,6,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,46,0,0,0,6,0,0,,0,0,
72057594038976512,7,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,54,0,0,0,7,0,0,,0,0,
72057594038976512,8,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,70,0,0,0,8,0,0,,0,0,
72057594038976512,9,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,74,0,0,0,9,0,0,,0,0,
72057594038976512,10,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,78,0,0,0,10,0,0,,0,0,
72057594038976512,11,0,2,0,0,0,239,2,0,0,Latin1_General_BIN,0,0,0,0,0,82,0,0,0,11,0,0,,0,0,
72057594038976512,12,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,84,0,0,0,12,0,0,,0,0,
72057594038976512,13,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,88,0,0,0,13,0,0,,0,0,
72057594038976512,14,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,92,0,0,0,14,0,0,,0,0,
72057594038976512,15,0,8000,0,0,0,165,-1,0,0,,0,0,1,0,0,-1,0,0,0,15,0,0,,0,0,
72057594038976512,16,0,8,0,0,0,61,8,23,3,,0,0,1,0,0,100,0,0,0,16,0,0,,0,0,
72057594039042048,1,0,1,0,0,0,48,1,3,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594039042048,2,0,1,0,0,0,48,1,3,0,,0,2,0,0,0,2,2,0,0,2,2,0,,0,0,
72057594039042048,3,0,8,0,0,0,127,8,19,0,,0,3,0,0,0,3,3,0,0,3,3,0,,0,0,
72057594039042048,4,0,16,0,0,0,36,16,0,0,,0,4,0,0,0,11,11,0,0,4,4,0,,0,0,
72057594039042048,5,0,16,0,0,0,36,16,0,0,,0,5,0,0,0,27,27,0,0,5,5,0,,0,0,
72057594039042048,6,0,4,0,0,0,56,4,10,0,,0,6,0,0,0,43,43,0,0,6,6,0,,0,0,
72057594039173120,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594039173120,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,12,9,0,0,2,2,0,,0,0,
72057594039173120,3,0,4,0,0,0,56,4,10,0,,0,3,0,0,0,16,13,0,0,3,3,0,,0,0,
72057594039173120,4,0,4,0,0,0,56,4,10,0,,0,4,0,0,0,20,17,0,0,4,4,0,,0,0,
72057594039173120,5,0,16,0,0,0,36,16,0,0,,0,5,0,0,0,24,21,0,0,5,5,0,,0,0,
72057594040418304,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594040418304,2,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,0,0,0,-1,0,0,0,2,0,0,,0,0,
72057594040418304,3,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,20,0,0,0,3,0,0,,0,0,
72057594040418304,4,0,1024,0,0,0,231,1024,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-2,0,0,0,4,0,0,,0,0,
72057594040418304,5,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,21,0,0,0,5,0,0,,0,0,
72057594040418304,6,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,20,0,1,0,6,0,0,,0,0,
72057594040418304,7,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,25,0,0,0,7,0,0,,0,0,
72057594040418304,8,0,8,0,0,0,61,8,23,3,,0,0,0,0,0,29,0,0,0,8,0,0,,0,0,
72057594040418304,9,0,8,0,0,0,61,8,23,3,,0,0,0,0,0,37,0,0,0,9,0,0,,0,0,
72057594040483840,1,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,1,0,0,0,-1,-1,0,0,1,1,0,,0,0,
72057594040483840,2,0,16,0,0,0,36,16,0,0,,0,2,0,0,0,1,1,0,0,2,2,0,,0,0,
72057594040614912,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594040614912,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,20,17,0,0,2,2,0,,0,0,
72057594040614912,3,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,0,0,0,-1,0,0,0,3,0,0,,0,0,
72057594040614912,4,0,80,0,0,0,231,80,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,0,0,0,-2,0,0,0,4,0,0,,0,0,
72057594040614912,5,0,8000,0,0,0,231,-1,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-3,0,0,0,5,0,0,,0,0,
72057594040614912,6,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,24,0,0,0,6,0,0,,0,0,
72057594040614912,7,0,8000,0,0,0,231,-1,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-4,0,0,0,7,0,0,,0,0,
72057594040614912,8,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,28,0,0,0,8,0,0,,0,0,
72057594040614912,9,0,1,0,0,0,48,1,3,0,,0,0,0,0,0,32,0,0,0,9,0,0,,0,0,
72057594040614912,10,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,33,0,0,0,10,0,0,,0,0,
72057594040614912,11,0,1,0,0,0,48,1,3,0,,0,0,0,0,0,37,0,0,0,11,0,0,,0,0,
72057594040614912,12,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,38,0,0,0,12,0,0,,0,0,
72057594040614912,13,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-5,0,0,0,13,0,0,,0,0,
72057594040614912,14,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-6,0,0,0,14,0,0,,0,0,
72057594040614912,15,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-7,0,0,0,15,0,0,,0,0,
72057594040614912,16,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,42,0,0,0,16,0,0,,0,0,
72057594040614912,17,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,46,0,0,0,17,0,0,,0,0,
72057594040614912,18,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,50,0,0,0,18,0,0,,0,0,
72057594040614912,19,0,400,0,0,0,231,400,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-8,0,0,0,19,0,0,,0,0,
72057594040614912,20,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,54,0,0,0,20,0,0,,0,0,
72057594040614912,21,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,58,0,0,0,21,0,0,,0,0,
72057594040614912,22,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,62,0,0,0,22,0,0,,0,0,
72057594040614912,23,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,66,0,0,0,23,0,0,,0,0,
72057594040614912,24,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,70,0,0,0,24,0,0,,0,0,
72057594040614912,25,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,74,0,0,0,25,0,0,,0,0,
72057594040680448,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594040680448,2,0,256,0,0,0,231,256,0,0,SQL_Latin1_General_CP1_CI_AS,0,2,0,0,0,-1,-1,0,0,2,2,0,,0,0,
72057594040680448,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,17,0,0,0,3,0,0,,0,0,
72057594040745984,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594040745984,2,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,17,0,0,0,2,0,0,,0,0,
72057594040745984,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,33,0,0,0,3,0,0,,0,0,
72057594040877056,1,0,4,0,0,0,56,4,10,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594040877056,2,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,8,0,0,0,2,0,0,,0,0,
72057594040877056,3,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,24,0,0,0,3,0,0,,0,0,
72057594040877056,4,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,28,0,0,0,4,0,0,,0,0,
72057594040877056,5,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,32,0,0,0,5,0,0,,0,0,
72057594040877056,6,0,8000,0,0,0,231,8000,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-1,0,0,0,6,0,0,,0,0,
72057594040877056,7,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,36,0,0,0,7,0,0,,0,0,
72057594040877056,8,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,40,0,0,0,8,0,0,,0,0,
72057594040877056,9,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,44,0,0,0,9,0,0,,0,0,
72057594040877056,10,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,48,0,0,0,10,0,0,,0,0,
72057594040877056,11,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,52,0,0,0,11,0,0,,0,0,
72057594040877056,12,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,56,0,0,0,12,0,0,,0,0,
72057594040877056,13,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,60,0,0,0,13,0,0,,0,0,
72057594040942592,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594040942592,2,0,4,0,0,0,56,4,10,0,,0,2,0,0,0,17,17,0,0,2,2,0,,0,0,
72057594041008128,1,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,4,0,0,0,1,0,0,,0,0,
72057594041008128,2,0,8000,0,0,0,231,-1,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,0,0,0,-1,0,0,0,2,0,0,,0,0,
72057594041008128,3,0,8,0,0,0,61,8,23,3,,0,0,0,0,0,8,0,0,0,3,0,0,,0,0,
72057594041008128,4,0,16,0,0,0,36,16,0,0,,0,0,0,0,0,16,0,0,0,4,0,0,,0,0,
72057594041073664,1,0,16,0,0,0,36,16,0,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594041073664,2,0,8,0,0,0,61,8,23,3,,0,2,0,0,0,17,17,0,0,2,2,0,,0,0,
72057594041073664,3,0,8,0,0,0,173,8,0,0,,0,3,0,0,0,25,25,0,0,3,3,0,,0,0,
72057594041204736,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594041204736,2,0,8000,0,0,0,231,-1,0,0,SQL_Latin1_General_CP1_CI_AS,0,0,1,0,0,-1,0,0,0,2,0,0,,0,0,
72057594041204736,3,0,64,0,0,0,165,64,0,0,,0,0,0,0,0,-2,0,0,0,3,0,0,,0,0,
72057594041204736,4,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,12,0,0,0,4,0,0,,0,0,
72057594041204736,5,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,12,0,1,0,5,0,0,,0,0,
72057594041204736,6,0,16,0,0,0,165,16,0,0,,0,0,1,0,0,-3,0,0,0,6,0,0,,0,0,
72057594041270272,1,0,64,0,0,0,165,64,0,0,,0,1,0,0,0,-1,-1,0,0,1,1,0,,0,0,
72057594041270272,2,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,
72057594041401344,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594041401344,2,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,12,0,0,0,2,0,0,,0,0,
72057594041401344,3,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,20,0,0,0,3,0,0,,0,0,
72057594041401344,4,0,8,0,0,0,127,8,19,0,,0,0,1,0,0,28,0,0,0,4,0,0,,0,0,
72057594041401344,5,0,64,0,0,0,165,64,0,0,,0,0,1,0,0,-1,0,0,0,5,0,0,,0,0,
72057594041401344,6,0,8,0,0,0,173,8,0,0,,0,0,0,0,0,36,0,0,0,6,0,0,,0,0,
72057594041401344,7,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,44,0,0,0,7,0,0,,0,0,
72057594041401344,8,0,1,0,0,0,48,1,3,0,,0,0,0,0,0,45,0,0,0,8,0,0,,0,0,
72057594041401344,9,0,10,0,0,0,43,10,34,7,,0,0,0,0,0,46,0,0,0,9,0,0,,0,0,
72057594041401344,10,0,10,0,0,0,43,10,34,7,,0,0,0,0,0,56,0,0,0,10,0,0,,0,0,
72057594041401344,11,0,10,0,0,0,43,10,34,7,,0,0,1,0,0,66,0,0,0,11,0,0,,0,0,
72057594041401344,12,0,64,0,0,0,165,64,0,0,,0,0,1,0,0,-2,0,0,0,12,0,0,,0,0,
72057594041401344,13,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,76,0,0,0,13,0,0,,0,0,
72057594041401344,14,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,84,0,0,0,14,0,0,,0,0,
72057594041401344,15,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,92,0,0,0,15,0,0,,0,0,
72057594041401344,16,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,100,0,0,0,16,0,0,,0,0,
72057594041401344,17,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,108,0,0,0,17,0,0,,0,0,
72057594041401344,18,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,116,0,0,0,18,0,0,,0,0,
72057594041401344,19,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,124,0,0,0,19,0,0,,0,0,
72057594041401344,20,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,132,0,0,0,20,0,0,,0,0,
72057594041401344,21,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,140,0,0,0,21,0,0,,0,0,
72057594041401344,22,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,148,0,0,0,22,0,0,,0,0,
72057594041401344,23,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,156,0,0,0,23,0,0,,0,0,
72057594041401344,24,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,164,0,0,0,24,0,0,,0,0,
72057594041401344,25,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,172,0,0,0,25,0,0,,0,0,
72057594041401344,26,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,180,0,0,0,26,0,0,,0,0,
72057594041401344,27,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,188,0,0,0,27,0,0,,0,0,
72057594041401344,28,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,196,0,0,0,28,0,0,,0,0,
72057594041401344,29,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,204,0,0,0,29,0,0,,0,0,
72057594041401344,30,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,212,0,0,0,30,0,0,,0,0,
72057594041401344,31,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,220,0,0,0,31,0,0,,0,0,
72057594041401344,32,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,228,0,0,0,32,0,0,,0,0,
72057594041401344,33,0,1,0,0,0,48,1,3,0,,0,0,0,0,0,236,0,0,0,33,0,0,,0,0,
72057594041401344,34,0,64,0,0,0,165,64,0,0,,0,0,1,0,0,-3,0,0,0,34,0,0,,0,0,
72057594041401344,35,0,4,0,0,0,56,4,10,0,,0,0,1,0,0,237,0,0,0,35,0,0,,0,0,
72057594041466880,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,1,1,0,0,1,1,0,,0,0,
72057594041466880,2,0,8,0,0,0,127,8,19,0,,0,2,0,0,0,9,9,0,0,2,2,0,,0,0,
72057594041466880,3,0,8,0,0,0,127,8,19,0,,0,3,0,0,0,17,17,0,0,3,3,0,,0,0,
72057594041597952,1,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594041597952,2,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,12,0,0,0,2,0,0,,0,0,
72057594041597952,3,0,8,0,0,0,127,8,19,0,,0,0,1,0,0,20,0,0,0,3,0,0,,0,0,
72057594041597952,4,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,28,0,0,0,4,0,0,,0,0,
72057594041597952,5,0,8,0,0,0,173,8,0,0,,0,0,0,0,0,36,0,0,0,5,0,0,,0,0,
72057594041597952,6,0,16,0,0,0,165,-1,0,0,,0,0,1,0,0,-1,0,0,0,6,0,0,,0,0,
72057594041597952,7,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,44,0,0,0,7,0,0,,0,0,
72057594041597952,8,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,44,0,1,0,8,0,0,,0,0,
72057594041597952,9,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,44,0,2,0,9,0,0,,0,0,
72057594041597952,10,0,1,0,0,0,104,1,1,0,,0,0,0,0,0,44,0,3,0,10,0,0,,0,0,
72057594041597952,11,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,45,0,0,0,11,0,0,,0,0,
72057594041597952,12,0,4,0,0,0,56,4,10,0,,0,0,0,0,0,53,0,0,0,12,0,0,,0,0,
72057594041597952,13,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,57,0,0,0,13,0,0,,0,0,
72057594041597952,14,0,10,0,0,0,43,10,34,7,,0,0,0,0,0,65,0,0,0,14,0,0,,0,0,
72057594041597952,15,0,10,0,0,0,43,10,34,7,,0,0,0,0,0,75,0,0,0,15,0,0,,0,0,
72057594041597952,16,0,10,0,0,0,43,10,34,7,,0,0,1,0,0,85,0,0,0,16,0,0,,0,0,
72057594041597952,17,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,95,0,0,0,17,0,0,,0,0,
72057594041597952,18,0,8,0,0,0,127,8,19,0,,0,0,0,0,0,103,0,0,0,18,0,0,,0,0,
72057594041597952,19,0,2,0,0,0,52,2,5,0,,0,0,0,0,0,111,0,0,0,19,0,0,,0,0,
72057594041597952,20,0,4,0,0,0,56,4,10,0,,0,0,1,0,0,113,0,0,0,20,0,0,,0,0,
72057594041663488,1,0,8,0,0,0,127,8,19,0,,0,1,0,1,0,1,1,0,0,1,1,0,,0,0,
72057594041663488,2,0,8,0,0,0,127,8,19,0,,0,2,0,0,0,9,9,0,0,2,2,0,,0,0,
72057594041794560,2,0,8,0,0,0,127,8,19,0,,0,1,0,0,0,4,1,0,0,1,1,0,,0,0,
72057594041794560,3,0,8,0,0,0,127,8,19,0,,0,2,0,0,0,12,9,0,0,2,2,0,,0,0,
72057594041794560,4,0,1,0,0,0,48,1,3,0,,0,3,0,0,0,20,17,0,0,3,3,0,,0,0,
