21,CREATE_TABLE,10018
22,ALTER_TABLE,10018
23,DROP_TABLE,10018
24,CREATE_INDEX,10020
25,ALTER_INDEX,10020
26,DROP_INDEX,10020
27,CREATE_STATISTICS,10021
28,UPDATE_STATISTICS,10021
29,DROP_STATISTICS,10021
34,CREATE_SYNONYM,10022
36,DROP_SYNONYM,10022
41,CREATE_VIEW,10019
42,ALTER_VIEW,10019
43,DROP_VIEW,10019
51,CREATE_PROCEDURE,10024
52,ALTER_PROCEDURE,10024
53,DROP_PROCEDURE,10024
61,CREATE_FUNCTION,10023
62,ALTER_FUNCTION,10023
63,DROP_FUNCTION,10023
71,CREATE_TRIGGER,10025
72,ALTER_TRIGGER,10025
73,DROP_TRIGGER,10025
74,CREATE_EVENT_NOTIFICATION,10026
76,DROP_EVENT_NOTIFICATION,10026
91,CREATE_TYPE,10028
93,DROP_TYPE,10028
101,CREATE_ASSEMBLY,10027
102,ALTER_ASSEMBLY,10027
103,DROP_ASSEMBLY,10027
131,CREATE_USER,10031
132,ALTER_USER,10031
133,DROP_USER,10031
134,CREATE_ROLE,10032
135,ALTER_ROLE,10032
136,DROP_ROLE,10032
137,CREATE_APPLICATION_ROLE,10033
138,ALTER_APPLICATION_ROLE,10033
139,DROP_APPLICATION_ROLE,10033
141,CREATE_SCHEMA,10034
142,ALTER_SCHEMA,10034
143,DROP_SCHEMA,10034
144,CREATE_LOGIN,10006
145,ALTER_LOGIN,10006
146,DROP_LOGIN,10006
151,CREATE_MESSAGE_TYPE,10042
152,ALTER_MESSAGE_TYPE,10042
153,DROP_MESSAGE_TYPE,10042
154,CREATE_CONTRACT,10043
156,DROP_CONTRACT,10043
157,CREATE_QUEUE,10044
158,ALTER_QUEUE,10044
159,DROP_QUEUE,10044
160,BROKER_QUEUE_DISABLED,
161,CREATE_SERVICE,10045
162,ALTER_SERVICE,10045
163,DROP_SERVICE,10045
164,CREATE_ROUTE,10046
165,ALTER_ROUTE,10046
166,DROP_ROUTE,10046
167,GRANT_SERVER,10007
168,DENY_SERVER,10007
169,REVOKE_SERVER,10007
170,GRANT_DATABASE,10035
171,DENY_DATABASE,10035
172,REVOKE_DATABASE,10035
173,QUEUE_ACTIVATION,
174,CREATE_REMOTE_SERVICE_BINDING,10047
175,ALTER_REMOTE_SERVICE_BINDING,10047
176,DROP_REMOTE_SERVICE_BINDING,10047
177,CREATE_XML_SCHEMA_COLLECTION,10048
178,ALTER_XML_SCHEMA_COLLECTION,10048
179,DROP_XML_SCHEMA_COLLECTION,10048
181,CREATE_ENDPOINT,10003
182,ALTER_ENDPOINT,10003
183,DROP_ENDPOINT,10003
191,CREATE_PARTITION_FUNCTION,10050
192,ALTER_PARTITION_FUNCTION,10050
193,DROP_PARTITION_FUNCTION,10050
194,CREATE_PARTITION_SCHEME,10051
195,ALTER_PARTITION_SCHEME,10051
196,DROP_PARTITION_SCHEME,10051
197,CREATE_CERTIFICATE,10030
198,ALTER_CERTIFICATE,10030
199,DROP_CERTIFICATE,10030
201,CREATE_DATABASE,10004
202,ALTER_DATABASE,10004
203,DROP_DATABASE,10004
204,ALTER_AUTHORIZATION_SERVER,10008
205,ALTER_AUTHORIZATION_DATABASE,10036
206,CREATE_XML_INDEX,10020
207,ADD_ROLE_MEMBER,10032
208,DROP_ROLE_MEMBER,10032
209,ADD_SERVER_ROLE_MEMBER,10005
210,DROP_SERVER_ROLE_MEMBER,10005
211,ALTER_EXTENDED_PROPERTY,10053
212,ALTER_FULLTEXT_CATALOG,10054
213,ALTER_FULLTEXT_INDEX,10020
214,ALTER_INSTANCE,10002
215,ALTER_MESSAGE,10014
216,ALTER_PLAN_GUIDE,10055
217,ALTER_REMOTE_SERVER,10015
218,BIND_DEFAULT,10052
219,BIND_RULE,10056
220,CREATE_DEFAULT,10052
221,CREATE_EXTENDED_PROCEDURE,10011
222,CREATE_EXTENDED_PROPERTY,10053
223,CREATE_FULLTEXT_CATALOG,10054
224,CREATE_FULLTEXT_INDEX,10020
225,CREATE_LINKED_SERVER,10012
226,CREATE_LINKED_SERVER_LOGIN,10013
227,CREATE_MESSAGE,10014
228,CREATE_PLAN_GUIDE,10055
229,CREATE_RULE,10056
230,CREATE_REMOTE_SERVER,10015
231,DROP_DEFAULT,10052
232,DROP_EXTENDED_PROCEDURE,10011
233,DROP_EXTENDED_PROPERTY,10053
234,DROP_FULLTEXT_CATALOG,10054
235,DROP_FULLTEXT_INDEX,10020
236,DROP_LINKED_SERVER_LOGIN,10013
237,DROP_MESSAGE,10014
238,DROP_PLAN_GUIDE,10055
239,DROP_RULE,10056
240,DROP_REMOTE_SERVER,10015
241,RENAME,10016
242,UNBIND_DEFAULT,10052
243,UNBIND_RULE,10056
244,CREATE_SYMMETRIC_KEY,10037
245,ALTER_SYMMETRIC_KEY,10037
246,DROP_SYMMETRIC_KEY,10037
247,CREATE_ASYMMETRIC_KEY,10038
248,ALTER_ASYMMETRIC_KEY,10038
249,DROP_ASYMMETRIC_KEY,10038
251,ALTER_SERVICE_MASTER_KEY,10010
252,CREATE_MASTER_KEY,10040
253,ALTER_MASTER_KEY,10040
254,DROP_MASTER_KEY,10040
255,ADD_SIGNATURE_SCHEMA_OBJECT,10039
256,DROP_SIGNATURE_SCHEMA_OBJECT,10039
257,ADD_SIGNATURE,10039
258,DROP_SIGNATURE,10039
259,CREATE_CREDENTIAL,10009
260,ALTER_CREDENTIAL,10009
261,DROP_CREDENTIAL,10009
262,DROP_LINKED_SERVER,10012
263,ALTER_LINKED_SERVER,10012
264,CREATE_EVENT_SESSION,10057
265,ALTER_EVENT_SESSION,10057
266,DROP_EVENT_SESSION,10057
267,CREATE_RESOURCE_POOL,10059
268,ALTER_RESOURCE_POOL,10059
269,DROP_RESOURCE_POOL,10059
270,CREATE_WORKLOAD_GROUP,10060
271,ALTER_WORKLOAD_GROUP,10060
272,DROP_WORKLOAD_GROUP,10060
273,ALTER_RESOURCE_GOVERNOR_CONFIG,10058
274,CREATE_SPATIAL_INDEX,10020
275,CREATE_CRYPTOGRAPHIC_PROVIDER,10061
276,ALTER_CRYPTOGRAPHIC_PROVIDER,10061
277,DROP_CRYPTOGRAPHIC_PROVIDER,10061
278,CREATE_DATABASE_ENCRYPTION_KEY,10062
279,ALTER_DATABASE_ENCRYPTION_KEY,10062
280,DROP_DATABASE_ENCRYPTION_KEY,10062
281,CREATE_BROKER_PRIORITY,10063
282,ALTER_BROKER_PRIORITY,10063
283,DROP_BROKER_PRIORITY,10063
284,CREATE_SERVER_AUDIT,10064
285,ALTER_SERVER_AUDIT,10064
286,DROP_SERVER_AUDIT,10064
287,CREATE_SERVER_AUDIT_SPECIFICATION,10065
288,ALTER_SERVER_AUDIT_SPECIFICATION,10065
289,DROP_SERVER_AUDIT_SPECIFICATION,10065
290,CREATE_DATABASE_AUDIT_SPECIFICATION,10066
291,ALTER_DATABASE_AUDIT_SPECIFICATION,10066
292,DROP_DATABASE_AUDIT_SPECIFICATION,10066
293,CREATE_FULLTEXT_STOPLIST,10067
294,ALTER_FULLTEXT_STOPLIST,10067
295,DROP_FULLTEXT_STOPLIST,10067
296,ALTER_SERVER_CONFIGURATION,
297,CREATE_SEARCH_PROPERTY_LIST,10069
298,ALTER_SEARCH_PROPERTY_LIST,10069
299,DROP_SEARCH_PROPERTY_LIST,10069
300,CREATE_SERVER_ROLE,10005
301,ALTER_SERVER_ROLE,10005
302,DROP_SERVER_ROLE,10005
303,CREATE_SEQUENCE,10070
304,ALTER_SEQUENCE,10070
305,DROP_SEQUENCE,10070
306,CREATE_AVAILABILITY_GROUP,10071
307,ALTER_AVAILABILITY_GROUP,10071
308,DROP_AVAILABILITY_GROUP,10071
309,CREATE_AUDIT,10072
310,DROP_AUDIT,10072
311,ALTER_AUDIT,10072
312,CREATE_SECURITY_POLICY,10073
313,ALTER_SECURITY_POLICY,10073
314,DROP_SECURITY_POLICY,10073
315,CREATE_COLUMN_MASTER_KEY,10074
316,DROP_COLUMN_MASTER_KEY,10074
317,CREATE_COLUMN_ENCRYPTION_KEY,10075
318,ALTER_COLUMN_ENCRYPTION_KEY,10075
319,DROP_COLUMN_ENCRYPTION_KEY,10075
320,ALTER_DATABASE_SCOPED_CONFIGURATION,10016
321,CREATE_EXTERNAL_RESOURCE_POOL,10076
322,ALTER_EXTERNAL_RESOURCE_POOL,10076
323,DROP_EXTERNAL_RESOURCE_POOL,10076
324,CREATE_EXTERNAL_LIBRARY,10077
325,ALTER_EXTERNAL_LIBRARY,10077
326,DROP_EXTERNAL_LIBRARY,10077
1014,AUDIT_LOGIN,11008
1015,AUDIT_LOGOUT,11008
1020,AUDIT_LOGIN_FAILED,11008
1021,EVENTLOG,11003
1022,ERRORLOG,11003
1025,LOCK_DEADLOCK,11004
1033,EXCEPTION,11003
1034,SP_CACHEMISS,11011
1035,SP_CACHEINSERT,11011
1036,SP_CACHEREMOVE,11011
1037,SP_RECOMPILE,11011
1046,OBJECT_CREATED,11005
1047,OBJECT_DELETED,11005
1055,HASH_WARNING,11003
1059,LOCK_DEADLOCK_CHAIN,11004
1060,LOCK_ESCALATION,11004
1061,OLEDB_ERRORS,11015
1067,EXECUTION_WARNINGS,11003
1069,SORT_WARNINGS,11003
1079,MISSING_COLUMN_STATISTICS,11003
1080,MISSING_JOIN_PREDICATE,11003
1081,SERVER_MEMORY_CHANGE,11009
1082,USERCONFIGURABLE_0,11014
1083,USERCONFIGURABLE_1,11014
1084,USERCONFIGURABLE_2,11014
1085,USERCONFIGURABLE_3,11014
1086,USERCONFIGURABLE_4,11014
1087,USERCONFIGURABLE_5,11014
1088,USERCONFIGURABLE_6,11014
1089,USERCONFIGURABLE_7,11014
1090,USERCONFIGURABLE_8,11014
1091,USERCONFIGURABLE_9,11014
1092,DATA_FILE_AUTO_GROW,11002
1093,LOG_FILE_AUTO_GROW,11002
1094,DATA_FILE_AUTO_SHRINK,11002
1095,LOG_FILE_AUTO_SHRINK,11002
1102,AUDIT_DATABASE_SCOPE_GDR_EVENT,11008
1103,AUDIT_SCHEMA_OBJECT_GDR_EVENT,11008
1104,AUDIT_ADDLOGIN_EVENT,11008
1105,AUDIT_LOGIN_GDR_EVENT,11008
1106,AUDIT_LOGIN_CHANGE_PROPERTY_EVENT,11008
1107,AUDIT_LOGIN_CHANGE_PASSWORD_EVENT,11008
1108,AUDIT_ADD_LOGIN_TO_SERVER_ROLE_EVENT,11008
1109,AUDIT_ADD_DB_USER_EVENT,11008
1110,AUDIT_ADD_MEMBER_TO_DB_ROLE_EVENT,11008
1111,AUDIT_ADD_ROLE_EVENT,11008
1112,AUDIT_APP_ROLE_CHANGE_PASSWORD_EVENT,11008
1114,AUDIT_SCHEMA_OBJECT_ACCESS_EVENT,11008
1115,AUDIT_BACKUP_RESTORE_EVENT,11008
1116,AUDIT_DBCC_EVENT,11008
1117,AUDIT_CHANGE_AUDIT_EVENT,11008
1119,OLEDB_CALL_EVENT,11015
1120,OLEDB_QUERYINTERFACE_EVENT,11015
1121,OLEDB_DATAREAD_EVENT,11015
1122,SHOWPLAN_XML,11006
1125,DEPRECATION_ANNOUNCEMENT,11018
1126,DEPRECATION_FINAL_SUPPORT,11018
1127,EXCHANGE_SPILL_EVENT,11003
1128,AUDIT_DATABASE_MANAGEMENT_EVENT,11008
1129,AUDIT_DATABASE_OBJECT_MANAGEMENT_EVENT,11008
1130,AUDIT_DATABASE_PRINCIPAL_MANAGEMENT_EVENT,11008
1131,AUDIT_SCHEMA_OBJECT_MANAGEMENT_EVENT,11008
1132,AUDIT_SERVER_PRINCIPAL_IMPERSONATION_EVENT,11008
1133,AUDIT_DATABASE_PRINCIPAL_IMPERSONATION_EVENT,11008
1134,AUDIT_SERVER_OBJECT_TAKE_OWNERSHIP_EVENT,11008
1135,AUDIT_DATABASE_OBJECT_TAKE_OWNERSHIP_EVENT,11008
1137,BLOCKED_PROCESS_REPORT,11003
1146,SHOWPLAN_XML_STATISTICS_PROFILE,11006
1148,DEADLOCK_GRAPH,11004
1150,TRACE_FILE_CLOSE,11009
1152,AUDIT_CHANGE_DATABASE_OWNER,11008
1153,AUDIT_SCHEMA_OBJECT_TAKE_OWNERSHIP_EVENT,11008
1155,FT_CRAWL_STARTED,11017
1156,FT_CRAWL_STOPPED,11017
1157,FT_CRAWL_ABORTED,11017
1162,USER_ERROR_MESSAGE,11003
1164,OBJECT_ALTERED,11005
1166,SQL_STMTRECOMPILE,11013
1167,DATABASE_MIRRORING_STATE_CHANGE,11002
1168,SHOWPLAN_XML_FOR_QUERY_COMPILE,11006
1169,SHOWPLAN_ALL_FOR_QUERY_COMPILE,11006
1170,AUDIT_SERVER_SCOPE_GDR_EVENT,11008
1171,AUDIT_SERVER_OBJECT_GDR_EVENT,11008
1172,AUDIT_DATABASE_OBJECT_GDR_EVENT,11008
1173,AUDIT_SERVER_OPERATION_EVENT,11008
1175,AUDIT_SERVER_ALTER_TRACE_EVENT,11008
1176,AUDIT_SERVER_OBJECT_MANAGEMENT_EVENT,11008
1177,AUDIT_SERVER_PRINCIPAL_MANAGEMENT_EVENT,11008
1178,AUDIT_DATABASE_OPERATION_EVENT,11008
1180,AUDIT_DATABASE_OBJECT_ACCESS_EVENT,11008
1194,OLEDB_PROVIDER_INFORMATION,11015
1195,MOUNT_TAPE,11009
1196,ASSEMBLY_LOAD,11020
1198,XQUERY_STATIC_TYPE,11013
1199,QN__SUBSCRIPTION,11021
1200,QN__PARAMETER_TABLE,11021
1201,QN__TEMPLATE,11021
1202,QN__DYNAMICS,11021
1212,BITMAP_WARNING,11003
1213,DATABASE_SUSPECT_DATA_PAGE,11003
1214,CPU_THRESHOLD_EXCEEDED,11003
1235,AUDIT_FULLTEXT,11008
10001,DDL_EVENTS,
10002,DDL_SERVER_LEVEL_EVENTS,10001
10003,DDL_ENDPOINT_EVENTS,10002
10004,DDL_DATABASE_EVENTS,10002
10005,DDL_SERVER_SECURITY_EVENTS,10002
10006,DDL_LOGIN_EVENTS,10005
10007,DDL_GDR_SERVER_EVENTS,10005
10008,DDL_AUTHORIZATION_SERVER_EVENTS,10005
10009,DDL_CREDENTIAL_EVENTS,10005
10010,DDL_SERVICE_MASTER_KEY_EVENTS,10005
10011,DDL_EXTENDED_PROCEDURE_EVENTS,10002
10012,DDL_LINKED_SERVER_EVENTS,10002
10013,DDL_LINKED_SERVER_LOGIN_EVENTS,10012
10014,DDL_MESSAGE_EVENTS,10002
10015,DDL_REMOTE_SERVER_EVENTS,10002
10016,DDL_DATABASE_LEVEL_EVENTS,10001
10017,DDL_TABLE_VIEW_EVENTS,10016
10018,DDL_TABLE_EVENTS,10017
10019,DDL_VIEW_EVENTS,10017
10020,DDL_INDEX_EVENTS,10017
10021,DDL_STATISTICS_EVENTS,10017
10022,DDL_SYNONYM_EVENTS,10016
10023,DDL_FUNCTION_EVENTS,10016
10024,DDL_PROCEDURE_EVENTS,10016
10025,DDL_TRIGGER_EVENTS,10016
10026,DDL_EVENT_NOTIFICATION_EVENTS,10016
10027,DDL_ASSEMBLY_EVENTS,10016
10028,DDL_TYPE_EVENTS,10016
10029,DDL_DATABASE_SECURITY_EVENTS,10016
10030,DDL_CERTIFICATE_EVENTS,10029
10031,DDL_USER_EVENTS,10029
10032,DDL_ROLE_EVENTS,10029
10033,DDL_APPLICATION_ROLE_EVENTS,10029
10034,DDL_SCHEMA_EVENTS,10029
10035,DDL_GDR_DATABASE_EVENTS,10029
10036,DDL_AUTHORIZATION_DATABASE_EVENTS,10029
10037,DDL_SYMMETRIC_KEY_EVENTS,10029
10038,DDL_ASYMMETRIC_KEY_EVENTS,10029
10039,DDL_CRYPTO_SIGNATURE_EVENTS,10029
10040,DDL_MASTER_KEY_EVENTS,10029
10041,DDL_SSB_EVENTS,10016
10042,DDL_MESSAGE_TYPE_EVENTS,10041
10043,DDL_CONTRACT_EVENTS,10041
10044,DDL_QUEUE_EVENTS,10041
10045,DDL_SERVICE_EVENTS,10041
10046,DDL_ROUTE_EVENTS,10041
10047,DDL_REMOTE_SERVICE_BINDING_EVENTS,10041
10048,DDL_XML_SCHEMA_COLLECTION_EVENTS,10016
10049,DDL_PARTITION_EVENTS,10016
10050,DDL_PARTITION_FUNCTION_EVENTS,10049
10051,DDL_PARTITION_SCHEME_EVENTS,10049
10052,DDL_DEFAULT_EVENTS,10016
10053,DDL_EXTENDED_PROPERTY_EVENTS,10016
10054,DDL_FULLTEXT_CATALOG_EVENTS,10016
10055,DDL_PLAN_GUIDE_EVENTS,10016
10056,DDL_RULE_EVENTS,10016
10057,DDL_EVENT_SESSION_EVENTS,10002
10058,DDL_RESOURCE_GOVERNOR_EVENTS,10002
10059,DDL_RESOURCE_POOL,10058
10060,DDL_WORKLOAD_GROUP,10058
10061,DDL_CRYPTOGRAPHIC_PROVIDER_EVENTS,10005
10062,DDL_DATABASE_ENCRYPTION_KEY_EVENTS,10029
10063,DDL_BROKER_PRIORITY_EVENTS,10041
10064,DDL_SERVER_AUDIT_EVENTS,10005
10065,DDL_SERVER_AUDIT_SPECIFICATION_EVENTS,10005
10066,DDL_DATABASE_AUDIT_SPECIFICATION_EVENTS,10029
10067,DDL_FULLTEXT_STOPLIST_EVENTS,10016
10069,DDL_SEARCH_PROPERTY_LIST_EVENTS,10016
10070,DDL_SEQUENCE_EVENTS,10016
10071,DDL_AVAILABILITY_GROUP_EVENTS,10002
10072,DDL_DATABASE_AUDIT_EVENTS,10029
10073,DDL_SECURITY_POLICY_EVENTS,10016
10074,DDL_COLUMN_MASTER_KEY_EVENTS,10016
10075,DDL_COLUMN_ENCRYPTION_KEY_EVENTS,10016
10076,DDL_EXTERNAL_RESOURCE_POOL_EVENTS,10058
10077,DDL_LIBRARY_EVENTS,10016
11000,TRC_ALL_EVENTS,
11002,TRC_DATABASE,11000
11003,TRC_ERRORS_AND_WARNINGS,11000
11004,TRC_LOCKS,11000
11005,TRC_OBJECTS,11000
11006,TRC_PERFORMANCE,11000
11008,TRC_SECURITY_AUDIT,11000
11009,TRC_SERVER,11000
11011,TRC_STORED_PROCEDURES,11000
11013,TRC_TSQL,11000
11014,TRC_USER_CONFIGURABLE,11000
11015,TRC_OLEDB,11000
11017,TRC_FULL_TEXT,11000
11018,TRC_DEPRECATION,11000
11020,TRC_CLR,11000
11021,TRC_QUERY_NOTIFICATIONS,11000
