sysrscols,3,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:08.937,2019-09-13 17:53:08.943,1,0,0
sysrowsets,5,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.093,2019-09-13 17:53:09.293,1,0,0
sysclones,6,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.157,2019-09-13 17:53:09.163,1,0,0
sysallocunits,7,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.077,2019-09-13 17:53:08.970,1,0,0
sysfiles1,8,,4,0,S ,SYSTEM_TABLE,2003-04-08 09:13:38.093,2003-04-08 09:13:38.093,1,0,0
sysseobjvalues,9,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.323,2019-09-13 17:53:09.330,1,0,0
syspriorities,17,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.050,2019-09-13 17:53:09.063,1,0,0
sysdbfrag,18,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.267,2019-09-13 17:53:09.277,1,0,0
sysfgfrag,19,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:08.900,2019-09-13 17:53:08.907,1,0,0
sysdbfiles,20,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.120,2019-09-13 17:53:09.127,1,0,0
syspru,21,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.270,2019-09-13 17:53:09.277,1,0,0
sysbrickfiles,22,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.273,2019-09-13 17:53:09.280,1,0,0
sysphfg,23,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:08.903,2019-09-13 17:53:08.910,1,0,0
sysprufiles,24,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:08.907,2019-09-13 17:53:08.917,1,0,0
sysftinds,25,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.390,2019-09-13 17:53:08.890,1,0,0
sysowners,27,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.373,2019-09-13 17:53:09.180,1,0,0
sysdbreg,28,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.230,2019-09-13 17:53:09.243,1,0,0
sysprivs,29,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:10.983,2009-04-13 12:59:10.983,1,0,0
sysschobjs,34,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.170,2019-09-13 17:53:09.210,1,0,0
syscsrowgroups,35,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.390,2019-09-13 17:53:09.623,1,0,0
sysextsources,36,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.570,2019-09-13 17:53:09.580,1,0,0
sysexttables,37,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.460,2019-09-13 17:53:09.587,1,0,0
sysextfileformats,38,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.583,2019-09-13 17:53:09.593,1,0,0
sysmultiobjvalues,40,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.487,2019-09-13 17:53:09.497,1,0,0
syscolpars,41,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.310,2019-09-13 17:53:08.890,1,0,0
sysxlgns,42,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.260,2019-09-13 17:53:09.273,1,0,0
sysxsrvs,43,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.263,2019-09-13 17:53:09.273,1,0,0
sysnsobjs,44,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.200,2009-04-13 12:59:11.200,1,0,0
sysusermsgs,45,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.253,2019-09-13 17:53:09.260,1,0,0
syscerts,46,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:13.013,2019-09-13 17:53:09.637,1,0,0
sysrmtlgns,47,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.243,2019-09-13 17:53:09.253,1,0,0
syslnklgns,48,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.240,2019-09-13 17:53:09.247,1,0,0
sysxprops,49,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.500,2009-04-13 12:59:11.500,1,0,0
sysscalartypes,50,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:10.950,2009-04-13 12:59:10.950,1,0,0
systypedsubobjs,51,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.343,2009-04-13 12:59:11.343,1,0,0
sysidxstats,54,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.360,2009-04-13 12:59:11.360,1,0,0
sysiscols,55,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.360,2019-09-13 17:53:09.597,1,0,0
sysendpts,56,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.233,2019-09-13 17:53:09.243,1,0,0
syswebmethods,57,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.257,2019-09-13 17:53:09.263,1,0,0
sysbinobjs,58,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.467,2009-04-13 12:59:12.493,1,0,0
sysaudacts,59,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.077,2019-09-13 17:53:09.083,1,0,0
sysobjvalues,60,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.170,2009-04-13 12:59:11.170,1,0,0
syscscolsegments,62,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.213,2019-11-09 14:37:25.387,1,0,0
syscsdictionaries,63,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.220,2019-11-09 14:37:25.390,1,0,0
sysclsobjs,64,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.200,2009-04-13 12:59:11.200,1,0,0
sysrowsetrefs,65,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:11.373,2019-09-13 17:53:08.893,1,0,0
sysremsvcbinds,67,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.860,2009-04-13 12:59:12.883,1,0,0
sysxmitqueue,68,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.890,2019-09-13 17:53:09.150,1,0,0
sysrts,69,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.873,2009-04-13 12:59:12.900,1,0,0
sysconvgroup,71,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.873,2009-04-13 12:59:12.883,1,0,0
sysdesend,72,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.903,2009-04-13 12:59:13.003,1,0,0
sysdercv,73,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:13.000,2019-09-13 17:53:09.210,1,0,0
syssingleobjrefs,74,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:10.967,2009-04-13 12:59:10.967,1,0,0
sysmultiobjrefs,75,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:10.983,2009-04-13 12:59:10.983,1,0,0
sysguidrefs,78,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.577,2009-04-13 12:59:12.600,1,0,0
sysfoqueues,79,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.303,2019-09-13 17:53:09.310,1,0,0
syschildinsts,80,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.227,2019-09-13 17:53:09.233,1,0,0
syscompfragments,82,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.083,2019-09-13 17:53:09.090,1,0,0
sysftsemanticsdb,84,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.280,2019-09-13 17:53:09.287,1,0,0
sysftstops,85,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.087,2019-09-13 17:53:09.093,1,0,0
sysftproperties,86,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.140,2019-09-13 17:53:09.153,1,0,0
sysxmitbody,87,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.150,2019-09-13 17:53:09.157,1,0,0
sysfos,89,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.297,2019-09-13 17:53:09.307,1,0,0
sysqnames,90,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.593,2009-04-13 12:59:12.607,1,0,0
sysxmlcomponent,91,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.593,2009-04-13 12:59:12.617,1,0,0
sysxmlfacet,92,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.610,2009-04-13 12:59:12.620,1,0,0
sysxmlplacement,93,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.610,2009-04-13 12:59:12.870,1,0,0
sysobjkeycrypts,94,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:13.013,2009-04-13 12:59:13.023,1,0,0
sysasymkeys,95,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:13.030,2019-09-13 17:53:09.637,1,0,0
syssqlguides,96,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:13.047,2019-09-13 17:53:09.043,1,0,0
sysbinsubobjs,97,,4,0,S ,SYSTEM_TABLE,2009-04-13 12:59:12.483,2009-04-13 12:59:12.587,1,0,0
syssoftobjrefs,98,,4,0,S ,SYSTEM_TABLE,2019-09-13 17:53:09.007,2019-09-13 17:53:09.017,1,0,0
sqlagent_jobs,101575400,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.413,2019-09-13 17:53:09.427,1,0,0
sqlagent_jobsteps,117575457,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.420,2019-09-13 17:53:09.433,1,0,0
sqlagent_job_history,133575514,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.427,2019-09-13 17:53:09.437,1,0,0
sqlagent_jobsteps_logs,149575571,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.430,2019-09-13 17:53:09.443,1,0,0
plan_persist_query_text,165575628,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.520,2019-09-13 17:53:09.680,1,0,0
plan_persist_query,181575685,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.523,2019-11-09 14:37:25.127,1,0,0
plan_persist_plan,197575742,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.530,2019-09-13 17:53:09.623,1,0,0
plan_persist_runtime_stats,213575799,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.533,2019-09-13 17:53:09.690,1,0,0
plan_persist_runtime_stats_interval,229575856,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.557,2019-09-13 17:53:09.557,1,0,0
plan_persist_context_settings,245575913,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.560,2019-09-13 17:53:09.560,1,0,0
plan_persist_query_hints,261575970,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.660,2019-09-13 17:53:09.660,1,0,0
plan_persist_query_template_parameterization,277576027,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.677,2019-09-13 17:53:09.677,1,0,0
plan_persist_wait_stats,293576084,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.687,2019-09-13 17:53:09.687,1,0,0
AddCreditsToCourses,402100473,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 11:50:58.343,2019-11-17 11:50:58.343,0,0,0
AddDefaultConstraint,418100530,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 11:51:24.693,2019-11-17 11:51:24.693,0,0,0
AddForeignKey,450100644,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 11:51:47.620,2019-11-17 11:51:47.620,0,0,0
ModifyCredits,530100929,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 11:56:32.707,2019-11-17 11:56:32.707,0,0,0
DatabaseVersion,546100986,,1,0,U ,USER_TABLE,2019-11-17 11:58:03.520,2019-11-17 11:58:03.520,0,0,0
persistent_version_store,565577053,,4,0,IT,INTERNAL_TABLE,2019-11-09 14:37:25.577,2019-11-09 14:37:25.577,1,0,0
persistent_version_store_long_term,581577110,,4,0,IT,INTERNAL_TABLE,2019-11-09 14:37:25.607,2019-11-09 14:37:25.607,1,0,0
AddCandidateKey,594101157,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 12:35:40.970,2019-11-17 12:35:40.970,0,0,0
GetCurrentVersion,850102069,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 13:19:33.850,2019-11-17 13:19:33.850,0,0,0
Department,885578193,,1,0,U ,USER_TABLE,2019-11-10 10:52:24.407,2019-11-10 10:57:21.863,0,0,0
PK__Departme__B2079BED4CF066BE,901578250,,1,885578193,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 10:52:24.420,2019-11-10 10:52:24.420,0,0,0
RollForward,962102468,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 13:26:45.787,2019-11-17 13:26:45.787,0,0,0
RollBackwards,978102525,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 13:26:48.713,2019-11-17 13:26:48.713,0,0,0
Professor,981578535,,1,0,U ,USER_TABLE,2019-11-10 10:57:21.863,2019-11-17 13:36:02.240,0,0,0
PK__Professo__900359493603F51C,997578592,,1,981578535,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 10:57:21.863,2019-11-10 10:57:21.863,0,0,0
FK__Professor__Depar__3C69FB99,1013578649,,1,981578535,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 10:57:21.863,2019-11-10 10:57:21.863,0,0,0
StudentGroup,1045578763,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.707,2019-11-10 11:05:56.723,0,0,0
PK__StudentG__DCEA17E49FC20C6B,1061578820,,1,1045578763,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.710,2019-11-10 11:05:56.710,0,0,0
FK__StudentGr__Profe__403A8C7D,1077578877,,1,1045578763,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.710,2019-11-10 11:05:56.710,0,0,0
GoToVersion,1090102924,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 13:30:09.990,2019-11-17 13:30:09.990,0,0,0
Student,1093578934,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.720,2019-11-10 11:05:56.803,0,0,0
AddPrimaryKey,1106102981,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 13:34:27.980,2019-11-17 13:34:27.980,0,0,0
PK__Student__32C52B9950C9DDF7,1109578991,,1,1093578934,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.720,2019-11-10 11:05:56.720,0,0,0
CreateTable,1122103038,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-17 13:35:31.867,2019-11-17 13:35:31.867,0,0,0
FK__Student__GroupId__4316F928,1125579048,,1,1093578934,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.723,2019-11-10 11:05:56.723,0,0,0
Classroom,1141579105,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.730,2019-11-17 13:36:02.280,0,0,0
PK__Classroo__11618EAA1391FC2F,1157579162,,1,1141579105,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.730,2019-11-10 11:05:56.730,0,0,0
Course,1173579219,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.737,2019-11-17 13:36:02.307,0,0,0
PK__Course__C92D71A7E1808C36,1189579276,,1,1173579219,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.737,2019-11-10 11:05:56.737,0,0,0
FK__Course__Professo__47DBAE45,1205579333,,1,1173579219,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.737,2019-11-10 11:05:56.737,0,0,0
FK__Course__Classroo__48CFD27E,1221579390,,1,1173579219,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.743,2019-11-10 11:05:56.743,0,0,0
Exam,1237579447,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.750,2019-11-10 11:05:56.760,0,0,0
PK__Exam__297521C76B66E9EE,1253579504,,1,1237579447,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.750,2019-11-10 11:05:56.750,0,0,0
FK__Exam__CourseId__4BAC3F29,1269579561,,1,1237579447,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.750,2019-11-10 11:05:56.750,0,0,0
ExamResults,1285579618,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.757,2019-11-10 11:05:56.757,0,0,0
PK__ExamResu__B66D83E7DC624C87,1301579675,,1,1285579618,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.760,2019-11-10 11:05:56.760,0,0,0
FK__ExamResul__ExamI__4E88ABD4,1317579732,,1,1285579618,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.760,2019-11-10 11:05:56.760,0,0,0
FK__ExamResul__Stude__4F7CD00D,1333579789,,1,1285579618,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.760,2019-11-10 11:05:56.760,0,0,0
Homework,1349579846,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.767,2019-11-10 11:05:56.767,0,0,0
PK__Homework__FDE46A72B4E0424F,1365579903,,1,1349579846,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.767,2019-11-10 11:05:56.767,0,0,0
FK__Homework__Course__52593CB8,1381579960,,1,1349579846,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.767,2019-11-10 11:05:56.767,0,0,0
Attendance,1397580017,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.773,2019-11-10 11:05:56.773,0,0,0
PK__Attendan__8B69261CC53C2D7E,1413580074,,1,1397580017,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.773,2019-11-10 11:05:56.773,0,0,0
FK__Attendanc__Stude__5535A963,1429580131,,1,1397580017,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.773,2019-11-10 11:05:56.773,0,0,0
FK__Attendanc__Cours__5629CD9C,1445580188,,1,1397580017,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.773,2019-11-10 11:05:56.773,0,0,0
CourseEnrollment,1461580245,,1,0,U ,USER_TABLE,2019-11-10 11:05:56.780,2019-11-10 11:05:56.780,0,0,0
PK__CourseEn__E31874CD6DFCDFBD,1477580302,,1,1461580245,PK,PRIMARY_KEY_CONSTRAINT,2019-11-10 11:05:56.780,2019-11-10 11:05:56.780,0,0,0
FK__CourseEnr__Cours__59063A47,1493580359,,1,1461580245,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.780,2019-11-10 11:05:56.780,0,0,0
FK__CourseEnr__Stude__59FA5E80,1509580416,,1,1461580245,F ,FOREIGN_KEY_CONSTRAINT,2019-11-10 11:05:56.780,2019-11-10 11:05:56.780,0,0,0
TestProcedure,1525580473,,1,0,P ,SQL_STORED_PROCEDURE,2019-11-12 06:30:37.400,2019-11-12 06:30:37.400,0,0,0
QueryNotificationErrorsQueue,1977058079,,1,0,SQ,SERVICE_QUEUE,2009-04-13 12:59:13.483,2009-04-13 12:59:13.483,1,0,0
queue_messages_1977058079,1993058136,,4,1977058079,IT,INTERNAL_TABLE,2009-04-13 12:59:13.483,2019-09-13 17:53:09.130,1,0,0
EventNotificationErrorsQueue,2009058193,,1,0,SQ,SERVICE_QUEUE,2009-04-13 12:59:13.500,2009-04-13 12:59:13.500,1,0,0
queue_messages_2009058193,2025058250,,4,2009058193,IT,INTERNAL_TABLE,2009-04-13 12:59:13.500,2019-09-13 17:53:09.130,1,0,0
ServiceBrokerQueue,2041058307,,1,0,SQ,SERVICE_QUEUE,2009-04-13 12:59:13.500,2009-04-13 12:59:13.500,1,0,0
queue_messages_2041058307,2057058364,,4,2041058307,IT,INTERNAL_TABLE,2009-04-13 12:59:13.500,2019-09-13 17:53:09.133,1,0,0
filestream_tombstone_2073058421,2073058421,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.027,2019-09-13 17:53:09.173,1,0,0
syscommittab,2089058478,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.033,2019-09-13 17:53:09.033,1,0,0
filetable_updates_2105058535,2105058535,,4,0,IT,INTERNAL_TABLE,2019-09-13 17:53:09.190,2019-09-13 17:53:09.190,1,0,0
